INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,PRECINCT,JURISDICTION_CODE,LOCATION_DESC,STATISTICAL_MURDER_FLAG,PERP_AGE_GROUP,PERP_SEX,PERP_RACE,VIC_AGE_GROUP,VIC_SEX,VIC_RACE,X_COORD_CD,Y_COORD_CD,Latitude,Longitude
195102368,3/22/19,22:25:00,BRONX,48,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,25-44,M,BLACK HISPANIC,1013667,246291,40.84264633,-73.89368292
195102368,3/22/19,22:25:00,BRONX,48,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,<18,M,BLACK HISPANIC,1013667,246291,40.84264633,-73.89368292
195102365,3/22/19,22:05:00,BROOKLYN,77,0,,TRUE,,,,25-44,M,BLACK,994239,186637,40.67895479,-73.96398796
195102366,3/22/19,15:01:00,BRONX,42,0,,FALSE,,,,25-44,M,BLACK,1011260,240722,40.82736873,-73.90240468
195013388,3/21/19,21:25:00,BROOKLYN,88,2,MULTI DWELL - PUBLIC HOUS,FALSE,18-24,M,BLACK,45-64,F,BLACK,990281,192762,40.69577009,-73.97825231
195013387,3/21/19,18:20:00,BRONX,40,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,<18,M,BLACK,1005386,235950,40.81428694,-73.92364456
195013385,3/21/19,4:07:00,BROOKLYN,75,0,MULTI DWELL - APT BUILD,FALSE,,,,25-44,M,BLACK,1018017,180049,40.66081345,-73.87829385
195013384,3/21/19,3:20:00,BRONX,44,0,,TRUE,18-24,M,BLACK,25-44,M,BLACK HISPANIC,1007022,243322,40.83451692,-73.91770926
194965392,3/20/19,21:36:00,QUEENS,105,0,,FALSE,,,,25-44,M,BLACK,1054771,188274,40.6831727,-73.74573461
194915415,3/19/19,17:21:00,BROOKLYN,75,0,,TRUE,18-24,M,BLACK,18-24,M,BLACK,1017307,181828,40.66569909,-73.88084421
194915415,3/19/19,17:21:00,BROOKLYN,75,0,,TRUE,25-44,M,BLACK,18-24,M,BLACK,1017307,181828,40.66569909,-73.88084421
194859638,3/18/19,21:33:00,MANHATTAN,28,0,MULTI DWELL - APT BUILD,FALSE,,,,25-44,M,BLACK,995874,231986,40.8034245,-73.95801491
194859637,3/18/19,20:08:00,MANHATTAN,23,2,MULTI DWELL - PUBLIC HOUS,FALSE,<18,M,BLACK,18-24,M,BLACK,1000655,228899,40.79494394,-73.94075321
194859637,3/18/19,20:08:00,MANHATTAN,23,2,MULTI DWELL - PUBLIC HOUS,FALSE,<18,M,BLACK,18-24,M,BLACK HISPANIC,1000655,228899,40.79494394,-73.94075321
194859637,3/18/19,20:08:00,MANHATTAN,23,2,MULTI DWELL - PUBLIC HOUS,FALSE,<18,M,BLACK,18-24,M,WHITE HISPANIC,1000655,228899,40.79494394,-73.94075321
194817576,3/17/19,6:30:00,BRONX,47,0,,FALSE,25-44,M,BLACK,25-44,M,BLACK,1025737,261092,40.88322209,-73.84996814
194817577,3/17/19,3:38:00,BROOKLYN,75,0,,FALSE,,,,25-44,M,BLACK,1017019,185083,40.6746344,-73.88186651
194817571,3/17/19,3:37:00,MANHATTAN,25,0,,FALSE,18-24,M,BLACK,18-24,M,BLACK,1001547,229776,40.79734937,-73.93752941
194817578,3/16/19,13:30:00,QUEENS,113,0,,FALSE,,,,25-44,M,BLACK,1046468,192314,40.69432379,-73.77563403
194817575,3/16/19,9:24:00,BROOKLYN,79,2,MULTI DWELL - PUBLIC HOUS,TRUE,,,,45-64,M,BLACK,998160,193776,40.69854441,-73.94983678
194817572,3/16/19,0:50:00,MANHATTAN,32,2,MULTI DWELL - PUBLIC HOUS,TRUE,,,,45-64,M,BLACK,998762,235107,40.81198651,-73.94757654
194817574,3/15/19,11:50:00,QUEENS,112,1,,FALSE,25-44,M,BLACK,18-24,M,BLACK,1029239,201142,40.71865889,-73.83770523
194817573,3/15/19,10:19:00,BROOKLYN,75,0,,FALSE,45-64,M,WHITE HISPANIC,25-44,M,BLACK HISPANIC,1012359,181228,40.66406931,-73.89868225
194677549,3/13/19,21:17:00,STATEN ISLAND,122,0,,TRUE,18-24,M,WHITE,45-64,M,WHITE,953944,154834,40.59161613,-74.10912123
194626071,3/12/19,23:34:00,BROOKLYN,77,0,,FALSE,,,,18-24,M,BLACK,1002251,183677,40.67081759,-73.93511009
194626070,3/12/19,22:20:00,BROOKLYN,75,0,,FALSE,,,,18-24,M,BLACK,1019191,182199,40.66671016,-73.87405123
194626069,3/12/19,8:21:00,BROOKLYN,73,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,45-64,F,BLACK,1006026,185469,40.67572775,-73.9214959
194626068,3/12/19,1:00:00,BROOKLYN,73,0,,FALSE,25-44,M,BLACK,25-44,M,BLACK,1009653,183399,40.6700364,-73.90842787
194570530,3/11/19,21:05:00,BROOKLYN,81,0,,FALSE,,,,45-64,M,BLACK,1006104,187792,40.68210366,-73.92120717
194570529,3/11/19,16:30:00,BROOKLYN,81,0,,FALSE,18-24,M,BLACK,25-44,M,BLACK,1001181,189778,40.68756556,-73.93895198
194525845,3/10/19,22:30:00,BROOKLYN,79,2,MULTI DWELL - PUBLIC HOUS,FALSE,18-24,M,BLACK,18-24,M,BLACK,998314,192761,40.69575823,-73.94928352
194525843,3/10/19,5:38:00,MANHATTAN,13,0,,FALSE,25-44,M,WHITE HISPANIC,45-64,M,BLACK,990300,209478,40.74165149,-73.97816877
194525841,3/9/19,15:40:00,QUEENS,109,0,,FALSE,25-44,M,WHITE HISPANIC,18-24,M,WHITE HISPANIC,1032665,219163,40.76810385,-73.82521637
194525841,3/9/19,15:40:00,QUEENS,109,0,,FALSE,25-44,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC,1032665,219163,40.76810385,-73.82521637
194527595,3/9/19,9:20:00,BRONX,42,0,,FALSE,,,,18-24,M,BLACK,1010697,241162,40.8285781,-73.90443727
194527594,3/9/19,4:00:00,QUEENS,106,0,BAR/NIGHT CLUB,FALSE,25-44,M,WHITE HISPANIC,18-24,M,BLACK,1025542,187004,40.67987145,-73.85112867
194525846,3/9/19,2:41:00,MANHATTAN,25,,,FALSE,UNKNOWN,M,BLACK,25-44,M,BLACK,1000472,230833,40.80025258,-73.94140946
194525844,3/9/19,1:10:00,BRONX,41,0,MULTI DWELL - APT BUILD,FALSE,18-24,M,BLACK,25-44,M,BLACK HISPANIC,1012780,236449,40.81563578,-73.89693055
194378288,3/6/19,20:29:00,BROOKLYN,62,0,MULTI DWELL - APT BUILD,FALSE,,,,25-44,M,WHITE,986543,157612,40.5992927,-73.99174432
194324356,3/5/19,23:24:00,BROOKLYN,79,0,,TRUE,,,,25-44,M,WHITE HISPANIC,996757,190062,40.68835243,-73.95490342
194324355,3/5/19,22:30:00,QUEENS,105,0,,TRUE,18-24,M,BLACK,25-44,M,BLACK,1049440,181649,40.66502949,-73.76501977
194324354,3/5/19,20:04:00,BRONX,44,0,GROCERY/BODEGA,FALSE,,,,25-44,M,BLACK HISPANIC,1008093,245355,40.84009409,-73.91383171
194269158,3/4/19,22:22:00,BROOKLYN,81,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,<18,M,BLACK,1004899,187202,40.68048714,-73.92555358
194232503,3/4/19,0:40:00,BRONX,45,0,,FALSE,25-44,M,BLACK,25-44,F,BLACK,1033217,254904,40.86619964,-73.82296281
194226976,3/2/19,21:30:00,BROOKLYN,75,0,,FALSE,,,,<18,M,WHITE HISPANIC,1017036,183890,40.67135982,-73.88181102
194226977,3/2/19,4:20:00,QUEENS,113,0,,FALSE,,,,18-24,M,BLACK,1041582,183607,40.67045812,-73.79332769
194085122,2/28/19,2:18:00,MANHATTAN,23,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK,999211,229699,40.79714229,-73.94596657
194085121,2/27/19,18:22:00,MANHATTAN,34,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,25-44,M,WHITE HISPANIC,1005232,253268,40.86182019,-73.92414673
194032274,2/26/19,17:46:00,QUEENS,103,0,PVT HOUSE,TRUE,,,,45-64,M,ASIAN / PACIFIC ISLANDER,1043295,195411,40.70284605,-73.78704914
194032590,2/26/19,16:23:00,BROOKLYN,60,0,,FALSE,<18,M,BLACK,18-24,F,WHITE HISPANIC,989383,149489,40.57699549,-73.98152361
193982311,2/25/19,11:00:00,QUEENS,112,0,,FALSE,18-24,M,BLACK,<18,M,WHITE HISPANIC,1026312,207207,40.73532021,-73.84822635
193939359,2/24/19,23:20:00,BRONX,44,0,MULTI DWELL - PUBLIC HOUS,FALSE,18-24,M,BLACK,25-44,M,BLACK,1008653,241755,40.8302116,-73.91182094
193939355,2/24/19,0:10:00,BROOKLYN,73,0,,FALSE,,,,<18,F,BLACK,1009526,183374,40.66996814,-73.90888577
193939355,2/24/19,0:10:00,BROOKLYN,73,0,,FALSE,,,,25-44,M,BLACK,1009526,183374,40.66996814,-73.90888577
193939360,2/23/19,6:29:00,BRONX,43,0,MULTI DWELL - PUBLIC HOUS,FALSE,,,,45-64,M,BLACK,1026382,237309,40.81794183,-73.84778502
193939354,2/23/19,0:27:00,MANHATTAN,32,0,,FALSE,,,,25-44,M,BLACK,1001775,235861,40.81405057,-73.93669005
193938809,2/22/19,17:44:00,BROOKLYN,70,0,MULTI DWELL - APT BUILD,TRUE,18-24,M,BLACK,<18,M,BLACK,997703,171170,40.63649668,-73.95153
193939357,2/22/19,17:03:00,BROOKLYN,67,0,,TRUE,18-24,M,BLACK,18-24,M,BLACK,1008498,176354,40.65070267,-73.91261678
193939358,2/22/19,15:30:00,QUEENS,101,0,,FALSE,<18,M,BLACK,45-64,F,WHITE HISPANIC,1050837,157878,40.59977297,-73.76021875
193939358,2/22/19,15:30:00,QUEENS,101,0,,FALSE,<18,M,BLACK,18-24,M,BLACK,1050837,157878,40.59977297,-73.76021875
193939356,2/22/19,5:51:00,QUEENS,109,0,,FALSE,25-44,M,ASIAN / PACIFIC ISLANDER,25-44,M,ASIAN / PACIFIC ISLANDER,1030152,213941,40.75378423,-73.8343243
193939353,2/22/19,4:11:00,BRONX,46,0,,FALSE,,,,45-64,M,BLACK,1010969,248351,40.84830899,-73.90342578
193779318,2/19/19,22:27:00,BROOKLYN,81,0,GROCERY/BODEGA,FALSE,25-44,F,BLACK,45-64,M,BLACK,1005118,185998,40.67718192,-73.92476773
193779318,2/19/19,22:27:00,BROOKLYN,81,0,GROCERY/BODEGA,FALSE,25-44,M,BLACK,45-64,M,BLACK,1005118,185998,40.67718192,-73.92476773
193733167,2/18/19,23:49:00,BRONX,40,0,,FALSE,,,,18-24,M,BLACK HISPANIC,1007951,238554,40.82142768,-73.91436893
193732895,2/18/19,18:16:00,BRONX,47,0,,FALSE,45-64,M,BLACK,25-44,F,BLACK,1028857,263946,40.89104019,-73.83866601
193694862,2/17/19,14:08:00,BROOKLYN,63,0,,FALSE,,,,18-24,M,BLACK,1006878,169152,40.63093902,-73.91847907
193694863,2/17/19,3:00:00,QUEENS,114,2,MULTI DWELL - PUBLIC HOUS,FALSE,18-24,M,BLACK,25-44,M,BLACK,999484,214810,40.75627543,-73.94501433
193694861,2/16/19,22:30:00,BRONX,52,0,,FALSE,25-44,M,WHITE HISPANIC,25-44,M,BLACK HISPANIC,1015040,256807,40.8715049,-73.88867234
193602933,2/14/19,22:38:00,MANHATTAN,33,0,,FALSE,25-44,M,BLACK,25-44,M,BLACK,1000607,243285,40.83442958,-73.94089151
193517125,2/12/19,18:10:00,QUEENS,102,0,,FALSE,25-44,M,BLACK,UNKNOWN,M,UNKNOWN,1032234,192287,40.69433831,-73.826964
193517125,2/12/19,18:10:00,QUEENS,102,0,,FALSE,25-44,M,BLACK,UNKNOWN,M,WHITE,1032234,192287,40.69433831,-73.826964
193517125,2/12/19,18:10:00,QUEENS,102,0,,TRUE,25-44,M,BLACK,UNKNOWN,M,UNKNOWN,1032234,192287,40.69433831,-73.826964
193517125,2/12/19,18:10:00,QUEENS,102,0,,TRUE,25-44,M,BLACK,UNKNOWN,M,WHITE,1032234,192287,40.69433831,-73.826964
193509769,2/12/19,11:00:00,BRONX,41,0,,FALSE,,,,25-44,M,BLACK,1011837,239059,40.82280248,-73.90032662
193466266,2/12/19,2:34:00,QUEENS,109,0,,TRUE,,,,25-44,M,ASIAN / PACIFIC ISLANDER,1030259,213170,40.75166748,-73.83394337
193462348,2/11/19,23:16:00,BROOKLYN,75,0,PVT HOUSE,FALSE,25-44,M,ASIAN / PACIFIC ISLANDER,25-44,F,BLACK HISPANIC,1020078,185188,40.67491075,-73.87083802
193462347,2/11/19,8:50:00,BROOKLYN,75,0,,FALSE,<18,M,BLACK,<18,M,BLACK,1020930,185590,40.67601066,-73.86776429
193418291,2/10/19,10:52:00,BRONX,42,0,,FALSE,25-44,M,BLACK,25-44,M,BLACK,1010697,241162,40.8285781,-73.90443727
193418290,2/10/19,4:40:00,MANHATTAN,34,0,,FALSE,,,,25-44,M,BLACK HISPANIC,1007515,256198,40.86985642,-73.915883
193418293,2/9/19,19:00:00,BRONX,49,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,<18,M,BLACK,1021316,253601,40.86268129,-73.86599763
193418294,2/9/19,2:00:00,MANHATTAN,23,0,,FALSE,,,,18-24,M,BLACK,998391,229756,40.79730009,-73.94892806
193417904,2/8/19,17:00:00,BRONX,40,0,,TRUE,18-24,M,BLACK,18-24,M,BLACK,1010201,237368,40.81816612,-73.9062442
193417904,2/8/19,17:00:00,BRONX,40,0,,TRUE,<18,M,WHITE HISPANIC,18-24,M,BLACK,1010201,237368,40.81816612,-73.9062442
193267668,2/6/19,22:26:00,BROOKLYN,81,0,,FALSE,,,,18-24,F,BLACK,1004228,186742,40.67922608,-73.92797417
193267668,2/6/19,22:26:00,BROOKLYN,81,0,,TRUE,,,,18-24,F,BLACK,1004228,186742,40.67922608,-73.92797417
193267668,2/6/19,22:26:00,BROOKLYN,81,0,,FALSE,,,,45-64,F,BLACK,1004228,186742,40.67922608,-73.92797417
193267668,2/6/19,22:26:00,BROOKLYN,81,0,,TRUE,,,,45-64,F,BLACK,1004228,186742,40.67922608,-73.92797417
193267668,2/6/19,22:26:00,BROOKLYN,81,0,,FALSE,,,,18-24,M,BLACK,1004228,186742,40.67922608,-73.92797417
193267668,2/6/19,22:26:00,BROOKLYN,81,0,,TRUE,,,,18-24,M,BLACK,1004228,186742,40.67922608,-73.92797417
193226256,2/6/19,4:52:00,BROOKLYN,90,2,MULTI DWELL - PUBLIC HOUS,FALSE,25-44,M,BLACK,25-44,M,BLACK HISPANIC,1001020,196400,40.70574172,-73.93951602
193214568,2/5/19,12:03:00,QUEENS,101,0,,FALSE,18-24,M,BLACK,25-44,M,WHITE HISPANIC,1051960,160392,40.60666486,-73.7561496
193162778,2/4/19,20:38:00,MANHATTAN,32,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,25-44,M,BLACK,998842,235649,40.81347402,-73.94728636
193160951,2/4/19,13:40:00,BROOKLYN,79,2,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,M,BLACK,998286,189885,40.68786432,-73.94939048
193160952,2/4/19,11:41:00,BROOKLYN,60,0,,FALSE,25-44,M,BLACK,45-64,F,BLACK,984147,150278,40.57916263,-74.00037223
193160952,2/4/19,11:41:00,BROOKLYN,60,0,,TRUE,25-44,M,BLACK,45-64,F,BLACK,984147,150278,40.57916263,-74.00037223
193160952,2/4/19,11:41:00,BROOKLYN,60,0,,FALSE,25-44,M,BLACK,45-64,M,BLACK,984147,150278,40.57916263,-74.00037223
193160952,2/4/19,11:41:00,BROOKLYN,60,0,,TRUE,25-44,M,BLACK,45-64,M,BLACK,984147,150278,40.57916263,-74.00037223
193118589,2/3/19,23:10:00,BROOKLYN,67,0,,TRUE,,,,25-44,M,BLACK,1003612,172783,40.64091308,-73.93023513
193118591,2/3/19,12:43:00,QUEENS,115,1,,TRUE,18-24,M,WHITE HISPANIC,18-24,M,WHITE HISPANIC,1018475,211969,40.7484245,-73.87648084
193118591,2/3/19,12:43:00,QUEENS,115,1,,TRUE,25-44,M,WHITE HISPANIC,18-24,M,WHITE HISPANIC,1018475,211969,40.7484245,-73.87648084
193118596,2/2/19,19:40:00,MANHATTAN,23,0,,FALSE,18-24,M,WHITE HISPANIC,18-24,M,BLACK HISPANIC,999347,227795,40.79191609,-73.94547966
193118593,2/2/19,0:45:00,QUEENS,113,0,GROCERY/BODEGA,FALSE,18-24,M,BLACK,25-44,M,ASIAN / PACIFIC ISLANDER,1040720,190569,40.68957273,-73.79637672
193118592,2/1/19,19:57:00,MANHATTAN,25,0,,FALSE,25-44,M,BLACK HISPANIC,25-44,M,WHITE HISPANIC,999826,230239,40.79862338,-73.94374412
193026088,1/31/19,18:45:00,QUEENS,105,0,,FALSE,,,,25-44,M,BLACK,1052230,179775,40.65986481,-73.75498197
192978312,1/31/19,0:15:00,MANHATTAN,33,0,,FALSE,,,,18-24,M,BLACK HISPANIC,1000038,243153,40.83406831,-73.94294804
192978312,1/31/19,0:15:00,MANHATTAN,33,0,,TRUE,,,,18-24,M,BLACK HISPANIC,1000038,243153,40.83406831,-73.94294804
192978312,1/31/19,0:15:00,MANHATTAN,33,0,,FALSE,,,,25-44,M,WHITE HISPANIC,1000038,243153,40.83406831,-73.94294804
192978312,1/31/19,0:15:00,MANHATTAN,33,0,,TRUE,,,,25-44,M,WHITE HISPANIC,1000038,243153,40.83406831,-73.94294804
192974876,1/30/19,22:54:00,MANHATTAN,34,0,,FALSE,,,,18-24,M,UNKNOWN,1003851,250093,40.85310894,-73.92914864
192974875,1/30/19,19:02:00,MANHATTAN,34,0,,FALSE,,,,25-44,M,BLACK HISPANIC,1003738,254096,40.86409622,-73.92954547
192876454,1/28/19,20:36:00,BRONX,43,0,GROCERY/BODEGA,FALSE,,,,18-24,M,BLACK HISPANIC,1023548,238402,40.82095487,-73.85801741
192876454,1/28/19,20:36:00,BRONX,43,0,GROCERY/BODEGA,FALSE,,,,<18,M,BLACK,1023548,238402,40.82095487,-73.85801741
192876037,1/28/19,3:14:00,MANHATTAN,34,0,,FALSE,,,,25-44,M,BLACK,1006901,254647,40.865601,-73.91810826
192834302,1/27/19,10:44:00,QUEENS,113,0,,FALSE,18-24,M,BLACK,18-24,M,BLACK,1045308,188293,40.68329518,-73.77985358
192834302,1/27/19,10:44:00,QUEENS,113,0,,FALSE,25-44,M,BLACK,18-24,M,BLACK,1045308,188293,40.68329518,-73.77985358
192834300,1/26/19,20:55:00,BROOKLYN,83,0,,TRUE,18-24,M,BLACK,18-24,M,BLACK,1007922,189765,40.68751442,-73.91464547
192834303,1/26/19,16:07:00,BROOKLYN,73,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,18-24,M,BLACK HISPANIC,1008228,183789,40.67111083,-73.91356336
192834301,1/25/19,23:58:00,BROOKLYN,90,2,MULTI DWELL - PUBLIC HOUS,FALSE,25-44,M,BLACK,25-44,M,WHITE HISPANIC,1001438,194908,40.70164573,-73.9380122
192834299,1/25/19,1:55:00,QUEENS,106,0,,FALSE,25-44,M,BLACK,45-64,F,ASIAN / PACIFIC ISLANDER,1033346,183414,40.66997789,-73.82301862
192699974,1/24/19,0:42:00,BRONX,47,0,,FALSE,25-44,M,BLACK,25-44,M,BLACK,1021895,259481,40.87881763,-73.86387135
192582052,1/21/19,21:30:00,BRONX,47,0,,FALSE,,,,18-24,M,BLACK,1023388,256742,40.87129343,-73.85848844
192545751,1/20/19,15:10:00,BRONX,41,0,,FALSE,,,,25-44,M,WHITE HISPANIC,1013775,238190,40.82041106,-73.89332824
192545414,1/19/19,22:25:00,BROOKLYN,94,2,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,M,BLACK,1000940,201183,40.71887007,-73.9397927
192545747,1/19/19,19:30:00,MANHATTAN,23,0,,FALSE,,,,<18,M,WHITE HISPANIC,998811,229459,40.79648422,-73.94741178
192545750,1/19/19,14:36:00,BRONX,43,0,,FALSE,,,,25-44,M,BLACK,1017982,240268,40.82609951,-73.87811801
192545749,1/19/19,4:00:00,QUEENS,109,0,,FALSE,,,,25-44,M,BLACK,1030092,220250,40.7711011,-73.83449784
192545749,1/19/19,4:00:00,QUEENS,109,0,,TRUE,,,,25-44,M,BLACK,1030092,220250,40.7711011,-73.83449784
192545748,1/19/19,0:43:00,MANHATTAN,32,2,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,M,BLACK,1000001,238478,40.82123684,-73.94309272
192545746,1/18/19,18:32:00,BRONX,40,0,,FALSE,,,,45-64,M,BLACK HISPANIC,1006920,235434,40.81286687,-73.91810451
192440376,1/17/19,13:20:00,BROOKLYN,79,2,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,M,WHITE HISPANIC,995728,190315,40.68904826,-73.95861338
192455949,1/17/19,13:18:00,BRONX,46,0,,FALSE,25-44,M,WHITE HISPANIC,<18,M,WHITE HISPANIC,1012007,250172,40.8533039,-73.8996664
192301916,1/14/19,17:10:00,BROOKLYN,75,0,,FALSE,18-24,M,BLACK,18-24,M,BLACK,1017640,182557,40.66769878,-73.87964026
192301916,1/14/19,17:10:00,BROOKLYN,75,0,,FALSE,25-44,M,BLACK,18-24,M,BLACK,1017640,182557,40.66769878,-73.87964026
192301917,1/14/19,11:55:00,BROOKLYN,75,0,PVT HOUSE,FALSE,45-64,F,BLACK,25-44,M,BLACK,1015806,183889,40.67136155,-73.88624506
192301917,1/14/19,11:55:00,BROOKLYN,75,0,PVT HOUSE,FALSE,25-44,M,BLACK,25-44,M,BLACK,1015806,183889,40.67136155,-73.88624506
192258908,1/13/19,22:11:00,QUEENS,113,0,,FALSE,,,,25-44,M,BLACK,1051144,193463,40.69744341,-73.75876034
192258908,1/13/19,22:11:00,QUEENS,113,0,,TRUE,,,,25-44,M,BLACK,1051144,193463,40.69744341,-73.75876034
192259536,1/13/19,19:55:00,MANHATTAN,32,0,,FALSE,,,,45-64,M,BLACK,1000486,235640,40.81344645,-73.94134727
192258906,1/13/19,13:35:00,BROOKLYN,77,2,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,M,BLACK,1004594,185427,40.67561587,-73.92665859
192259533,1/13/19,6:00:00,BROOKLYN,70,0,,FALSE,,,,25-44,M,BLACK,996079,174395,40.64535093,-73.95737565
192258907,1/13/19,4:00:00,BROOKLYN,79,0,,FALSE,,,,25-44,M,BLACK,998234,186890,40.67964381,-73.9495842
192259535,1/12/19,5:47:00,QUEENS,109,0,PVT HOUSE,FALSE,18-24,M,WHITE,18-24,F,BLACK HISPANIC,1038778,216009,40.75941137,-73.80317322
192259537,1/12/19,5:24:00,BROOKLYN,79,0,,FALSE,,,,25-44,F,BLACK,1001291,186474,40.67849663,-73.93856369
192259534,1/11/19,15:15:00,BRONX,46,0,MULTI DWELL - APT BUILD,FALSE,,,,18-24,M,WHITE HISPANIC,1009356,247701,40.84652967,-73.90925839
192159800,1/11/19,1:30:00,BROOKLYN,69,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,25-44,M,BLACK,1012853,176538,40.65119472,-73.89692151
192059857,1/9/19,5:43:00,BRONX,47,0,,TRUE,25-44,M,BLACK,25-44,M,BLACK,1024819,260118,40.88055304,-73.85329388
192049864,1/8/19,11:03:00,BROOKLYN,73,0,,FALSE,,,,25-44,M,BLACK,1006411,182794,40.66838452,-73.92011672
191997175,1/8/19,0:32:00,BRONX,42,0,,FALSE,18-24,M,BLACK,18-24,M,WHITE HISPANIC,1010106,241483,40.82946091,-73.90657156
191997175,1/8/19,0:32:00,BRONX,42,0,,FALSE,18-24,M,WHITE HISPANIC,18-24,M,WHITE HISPANIC,1010106,241483,40.82946091,-73.90657156
193118595,1/7/19,19:30:00,QUEENS,107,0,,FALSE,,,,25-44,M,BLACK,1034880,204404,40.72758178,-73.81733104
191995443,1/7/19,19:19:00,BRONX,48,2,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,M,BLACK,1017483,245763,40.84118359,-73.87989382
191951586,1/6/19,23:36:00,BROOKLYN,60,2,MULTI DWELL - PUBLIC HOUS,FALSE,,,,25-44,M,BLACK,986481,148626,40.57462793,-73.99197054
191951588,1/6/19,3:00:00,BRONX,43,2,MULTI DWELL - PUBLIC HOUS,TRUE,,,,25-44,M,WHITE HISPANIC,1021283,238581,40.82145596,-73.86619987
191949900,1/6/19,2:46:00,BRONX,41,0,,FALSE,,,,45-64,M,BLACK HISPANIC,1013902,238673,40.82173633,-73.89286726
